Instance,INF_avg,INF_sd,INF_r1,INF_kr,INF_sk,SUP_avg,SUP_sd,SUP_r1,SUP_kr,SUP_sk,INC_avg,INC_sd,INC_r1,INC_kr,INC_sk,IND_avg,IND_sd,IND_r1,IND_kr,IND_sk,NSGAII,MOEAD,COMOLSD
71,0.2,0.1183215957,-0.1538461538,1.9387755102,-0.0,0.34,0.1280624847,-0.1083743842,2.1160023795,-0.2056922718,0.46,0.1019803903,-0.593625498,3.7307692308,0.8598938233,0.37,0.11,0.0258118235,2.7441431596,0.6130728775,0.9708196929299998,0.9553606599610001,0.9513736987656001
129,0.24,0.1019803903,-0.0714285714,1.9556213018,0.2715454179,0.26,0.1019803903,0.3027888446,3.7307692308,0.8598938233,0.5,0.1095445115,0.2727272727,2.5,0.9128709292,0.31,0.0943398113,0.2060491493,2.365484156,0.5145158249,0.9886053797000001,0.9237810358435,0.9116260582598
22,0.27,0.1417744688,-0.2085670576,1.8934432316,0.5390103811,0.34,0.1624807681,0.0701219512,3.0950413223,0.7385489459,0.39,0.1577973384,-0.1692697341,2.2015290076,0.3176256485,0.34,0.08,-0.3907284768,2.6640625,0.328125,0.83443006436,0.7971142174505002,0.78495835963945
183,0.2,0.1264911064,-0.0833333333,2.03125,-0.2964635306,0.28,0.1833030278,0.0820584145,1.9107142857,0.19873415,0.52,0.2227105745,0.1551939925,2.4793184183,-0.0890784361,0.34,0.08,-0.4423076923,2.6640625,0.328125,0.859334080925,0.8267238403275,0.8143153264020002
429,0.24,0.0916515139,-0.0447761194,2.1020408163,-0.093521953,0.28,0.153622915,0.0766208251,1.4958345303,0.1721141535,0.48,0.153622915,-0.1010830325,2.4007469118,0.6685972886,0.41,0.0538516481,-0.0034602076,3.3020214031,0.0768394503,0.8888247530330002,0.8749703666466001,0.8723078478941501
64,0.34,0.1496662955,-0.7439516129,1.9904336735,0.1932871482,0.27,0.1417744688,-0.3717491076,1.8934432316,0.5390103811,0.39,0.1445683229,-0.5978098556,1.7091412742,0.5719055472,0.34,0.1113552873,-0.7647058824,1.6305931322,0.0347623165,0.8269819756200001,0.7687603685384999,0.7502480510884999
481,0.27,0.1268857754,0.2504804612,1.9728019752,0.2819575118,0.27,0.0781024968,-0.3311148087,3.1542596076,-0.6800647393,0.46,0.12,0.2696629213,2.787037037,-0.5833333333,0.28,0.06,-0.4189189189,2.5555555556,0.1111111111,0.8635844077849999,0.782661456931,0.76570593047345
241,0.21,0.1220655562,-0.5997078159,4.1573352552,0.7983387574,0.31,0.1640121947,0.345592212,2.7116402482,-0.160474059,0.48,0.1939071943,-0.0768335274,2.5454956994,-0.2929675242,0.32,0.12489996,-0.1440677966,2.0295857988,-0.0739053018,0.87972009227,0.8338924915195,0.8232912049236999
281,0.26,0.1685229955,0.4969040248,2.3659988098,0.8925935288,0.31,0.0830662386,-0.546572935,1.4738500315,-0.1884300309,0.43,0.1846618531,0.4181275643,2.5770074217,-0.7298749383,0.36,0.08,-0.2251655629,2.6640625,-0.328125,0.9358165651349999,0.9172129470979999,0.91060357539324
84,0.17,0.0640312424,-0.4962593516,2.2944675788,0.3656751498,0.22,0.14,0.217603912,1.8521449396,-0.3586005831,0.61,0.1513274595,-0.06003245,1.5555958124,0.0034628049,0.38,0.0748331477,0.314516129,1.8469387755,0.3436215967,0.91782031626,0.8798340885719999,0.869079533852695
161,0.17,0.1187434209,0.1703835861,2.1757959861,0.5948817825,0.36,0.1496662955,0.1288566243,1.7991071429,0.5225911784,0.47,0.1417744688,0.0681971641,2.3686789931,-0.3031933394,0.42,0.1077032961,-0.6338582677,2.7669441141,-0.403407114,0.9587878640294999,0.9554812128928498,0.953664767910985
103,0.28,0.16,0.4122516556,2.3344726562,0.767578125,0.29,0.1577973384,-0.7102532171,2.0466927953,-0.2931929063,0.43,0.19,0.2529852819,2.5440028852,0.2659279778,0.34,0.0916515139,0.2857142857,2.4421768707,0.685827655,0.8228956127789999,0.8102610822709998,0.8029256388532499
209,0.21,0.1044030651,-0.1202938476,2.9675111523,-0.2003526542,0.25,0.1204159458,0.5151515152,2.598097503,0.6872729367,0.54,0.1562049935,-0.1587982833,3.517065305,0.7367368009,0.41,0.07,-0.4914425428,2.0395668471,-0.139941691,0.87413138718,0.8439497735149999,0.83379883340945
206,0.37,0.09,-0.6162943495,1.5267489712,0.6255144033,0.23,0.11,-0.335504886,1.7606037839,0.2885048835,0.4,0.1,0.2222222222,2.2,0.6,0.35,0.0806225775,-0.36,2.5147928994,0.0,0.9784405803849996,0.9070913340284997,0.896958100515775
244,0.25,0.1204159458,0.1836734694,2.598097503,-0.6872729367,0.23,0.1345362405,0.040105194,2.2409877598,-0.5568546201,0.52,0.1326649916,-0.3097949886,2.604338843,0.9148128296,0.47,0.11,0.4573643411,1.7606037839,-0.2885048835,0.9192915730849999,0.8726690010590001,0.86390810861266
336,0.24,0.1854723699,-0.0050251256,1.509194159,0.1579875514,0.4,0.1673320053,0.0,3.7244897959,1.2806020814,0.36,0.1907878403,0.2789598109,1.7578794832,0.6669856269,0.36,0.12,-0.2780898876,2.4398148148,0.4583333333,0.8700092230155001,0.862967178683,0.85881395128776
331,0.28,0.1166190379,0.1891891892,2.5363321799,0.0151322281,0.22,0.1166190379,0.0277777778,4.6124567474,0.7414791769,0.5,0.1264911064,0.1333333333,3.90625,-0.8893905919,0.37,0.1268857754,0.1880638446,1.4172678523,-0.3054539711,0.9763480240350001,0.8902053388950002,0.8735753223531502
0,0.24,0.08,-0.25,2.6640625,0.328125,0.3,0.0894427191,-0.125,3.125,0.8385254916,0.46,0.1019803903,0.5153061224,1.9556213018,-0.2715454179,0.34,0.1113552873,-0.3071895425,3.5036420395,0.9038202296,0.9841716827400001,0.918615917479,0.9070357817672999
261,0.26,0.1019803903,-0.07421875,3.7307692308,0.8598938233,0.22,0.1077032961,-0.062992126,2.0535077289,0.5570860145,0.52,0.16,-0.4903846154,1.5654296875,-0.328125,0.37,0.09,-0.2109862672,2.2583447645,-0.1975308642,0.9011849547249999,0.8138222106499999,0.7961911128896001
504,0.27,0.1345362405,-0.476957246,2.8270504563,-0.4287287783,0.39,0.1445683229,-0.68740667,1.5992536801,0.1747489172,0.34,0.1019803903,-0.6334661355,1.9556213018,0.2715454179,0.4,0.1095445115,0.1818181818,2.5,0.0,0.84624102298965,0.8506840134147501,0.8458814040793798
