Instance,AS_Prediction
71,0.7983430095480004
129,0.7357020961773008
22,0.7069542453523997
183,0.8810461841599987
429,0.7955402787560502
64,0.7918595425028001
481,0.7996043366085999
241,0.78886449946195
281,0.8001502195633005
84,0.7924607622491503
161,0.78453650275605
103,0.7875368305626502
209,0.7931558577066999
206,0.7891138540221998
244,0.8049220454634498
336,0.8043473807728999
331,0.7941266845472
0,0.7856718690209
261,0.7888719758066501
504,0.7954548456931501
407,0.8050553061673
440,0.8024349892433503
230,0.78387324375725
430,0.7932557900357999
A,0.7997097090495999
357,0.7983138872910002
202,0.8044951610560003
345,0.80045818335685
232,0.7892892578478498
127,0.78181720102025
20,0.7959836509679998
387,0.7900295711721005
67,0.7890777520997498
502,0.7916155285110499
94,0.7908258055946498
74,0.8019377105419996
23,0.7997155644877
156,0.8044732936263504
394,0.79286774983875
121,0.7984768055191496
242,0.7887783479880004
80,0.7983396197397
11,0.80736162223715
59,0.7913576696730502
179,0.8092375885749499
427,0.7962276489345996
340,0.7951015348412998
137,0.79860547189875
366,0.8037526661133998
322,0.7936119443570001
81,0.8001786055746
237,0.7963261400223
69,0.7892517027011998
239,0.8017459950890999
497,0.8003614622250997
